Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
  ! GTLT            [ reduce using rule 63 (expr -> NOT expr .) ]
  ! OR              [ reduce using rule 63 (expr -> NOT expr .) ]


state 73

    (64) expr -> INCDEC expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 64 (expr -> INCDEC expr .)
    CLOSE           reduce using rule 64 (expr -> INCDEC expr .)
    PRINT           reduce using rule 64 (expr -> INCDEC expr .)
    ID              reduce using rule 64 (expr -> INCDEC expr .)
    EXTEND1         reduce using rule 64 (expr -> INCDEC expr .)
    EXTEND2         reduce using rule 64 (expr -> INCDEC expr .)
    UNDO            reduce using rule 64 (expr -> INCDEC expr .)
    FOPEN           reduce using rule 64 (expr -> INCDEC expr .)
    ACONST          reduce using rule 64 (expr -> INCDEC expr .)
    LCONST          reduce using rule 64 (expr -> INCDEC expr .)
    NOT             reduce using rule 64 (expr -> INCDEC expr .)
    INCDEC          reduce using rule 64 (expr -> INCDEC expr .)
    OPEN            reduce using rule 64 (expr -> INCDEC expr .)
    MOVE            reduce using rule 64 (expr -> INCDEC expr .)
    GET             reduce using rule 64 (expr -> INCDEC expr .)
    PUSH            reduce using rule 64 (expr -> INCDEC expr .)
    SIZE1           reduce using rule 64 (expr -> INCDEC expr .)
    SIZE2           reduce using rule 64 (expr -> INCDEC expr .)
    DO              reduce using rule 64 (expr -> INCDEC expr .)
    FUNCTION        reduce using rule 64 (expr -> INCDEC expr .)
    COMA            reduce using rule 64 (expr -> INCDEC expr .)
    FCLOSE          reduce using rule 64 (expr -> INCDEC expr .)
    ELSE            reduce using rule 64 (expr -> INCDEC expr .)
    SCLOSE          reduce using rule 64 (expr -> INCDEC expr .)
    COMD            reduce using rule 64 (expr -> INCDEC expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59

  ! GTLT            [ reduce using rule 64 (expr -> INCDEC expr .) ]
  ! OR              [ reduce using rule 64 (expr -> INCDEC expr .) ]


state 74

    (78) cond -> IF expr . sent else
    (79) cond -> IF expr . group else
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr
    (13) sent -> . PRINT ID
    (14) sent -> . ID EQ expr
    (15) sent -> . access EQ expr
    (16) sent -> . EXTEND1 ID expr
    (17) sent -> . EXTEND2 ID expr expr
    (18) sent -> . expr
    (19) sent -> . UNDO
    (20) group -> . FOPEN lines line FCLOSE
    (21) group -> . FOPEN lines FCLOSE
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access

    GTLT            shift and go to state 58
    OR              shift and go to state 59
    PRINT           shift and go to state 12
    ID              shift and go to state 105
    EXTEND1         shift and go to state 15
    EXTEND2         shift and go to state 16
    UNDO            shift and go to state 17
    FOPEN           shift and go to state 30
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 13
    sent                           shift and go to state 107
    group                          shift and go to state 108
    access                         shift and go to state 14
    oper                           shift and go to state 31

state 75

    (83) loop -> WHILE expr . DO sent
    (84) loop -> WHILE expr . DO group
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    DO              shift and go to state 109
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 76

    (42) 2ldecl -> L2ARR ID .
    (43) 2ldecl -> L2ARR ID . EQ SOPEN arrs SCLOSE

    ES              reduce using rule 42 (2ldecl -> L2ARR ID .)
    FCLOSE          reduce using rule 42 (2ldecl -> L2ARR ID .)
    EQ              shift and go to state 110


state 77

    (44) 2adecl -> A2ARR ID .
    (45) 2adecl -> A2ARR ID . EQ SOPEN arrs SCLOSE

    ES              reduce using rule 44 (2adecl -> A2ARR ID .)
    FCLOSE          reduce using rule 44 (2adecl -> A2ARR ID .)
    EQ              shift and go to state 111


state 78

    (38) 1ldecl -> L1ARR ID .
    (39) 1ldecl -> L1ARR ID . EQ SOPEN vals SCLOSE

    ES              reduce using rule 38 (1ldecl -> L1ARR ID .)
    FCLOSE          reduce using rule 38 (1ldecl -> L1ARR ID .)
    EQ              shift and go to state 112


state 79

    (40) 1adecl -> A1ARR ID .
    (41) 1adecl -> A1ARR ID . EQ SOPEN vals SCLOSE

    ES              reduce using rule 40 (1adecl -> A1ARR ID .)
    FCLOSE          reduce using rule 40 (1adecl -> A1ARR ID .)
    EQ              shift and go to state 113


state 80

    (34) lvdecl -> LVAR ID .
    (35) lvdecl -> LVAR ID . EQ expr

    ES              reduce using rule 34 (lvdecl -> LVAR ID .)
    FCLOSE          reduce using rule 34 (lvdecl -> LVAR ID .)
    EQ              shift and go to state 114


state 81

    (36) avdecl -> AVAR ID .
    (37) avdecl -> AVAR ID . EQ expr

    ES              reduce using rule 36 (avdecl -> AVAR ID .)
    FCLOSE          reduce using rule 36 (avdecl -> AVAR ID .)
    EQ              shift and go to state 115


state 82

    (32) cldecl -> CLVAR ID . EQ expr

    EQ              shift and go to state 116


state 83

    (33) cadecl -> CAVAR ID . EQ expr

    EQ              shift and go to state 117


state 84

    (71) oper -> SIZE1 ID .

    GTLT            reduce using rule 71 (oper -> SIZE1 ID .)
    OR              reduce using rule 71 (oper -> SIZE1 ID .)
    ES              reduce using rule 71 (oper -> SIZE1 ID .)
    CLOSE           reduce using rule 71 (oper -> SIZE1 ID .)
    PRINT           reduce using rule 71 (oper -> SIZE1 ID .)
    ID              reduce using rule 71 (oper -> SIZE1 ID .)
    EXTEND1         reduce using rule 71 (oper -> SIZE1 ID .)
    EXTEND2         reduce using rule 71 (oper -> SIZE1 ID .)
    UNDO            reduce using rule 71 (oper -> SIZE1 ID .)
    FOPEN           reduce using rule 71 (oper -> SIZE1 ID .)
    ACONST          reduce using rule 71 (oper -> SIZE1 ID .)
    LCONST          reduce using rule 71 (oper -> SIZE1 ID .)
    NOT             reduce using rule 71 (oper -> SIZE1 ID .)
    INCDEC          reduce using rule 71 (oper -> SIZE1 ID .)
    OPEN            reduce using rule 71 (oper -> SIZE1 ID .)
    MOVE            reduce using rule 71 (oper -> SIZE1 ID .)
    GET             reduce using rule 71 (oper -> SIZE1 ID .)
    PUSH            reduce using rule 71 (oper -> SIZE1 ID .)
    SIZE1           reduce using rule 71 (oper -> SIZE1 ID .)
    SIZE2           reduce using rule 71 (oper -> SIZE1 ID .)
    DO              reduce using rule 71 (oper -> SIZE1 ID .)
    FUNCTION        reduce using rule 71 (oper -> SIZE1 ID .)
    COMA            reduce using rule 71 (oper -> SIZE1 ID .)
    FCLOSE          reduce using rule 71 (oper -> SIZE1 ID .)
    ELSE            reduce using rule 71 (oper -> SIZE1 ID .)
    SCLOSE          reduce using rule 71 (oper -> SIZE1 ID .)
    COMD            reduce using rule 71 (oper -> SIZE1 ID .)


state 85

    (72) oper -> SIZE2 ID . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 118
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 86

    (4) es -> es es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    PRINT           reduce using rule 4 (es -> es es .)
    ID              reduce using rule 4 (es -> es es .)
    EXTEND1         reduce using rule 4 (es -> es es .)
    EXTEND2         reduce using rule 4 (es -> es es .)
    UNDO            reduce using rule 4 (es -> es es .)
    SOPEN           reduce using rule 4 (es -> es es .)
    FOPEN           reduce using rule 4 (es -> es es .)
    ACONST          reduce using rule 4 (es -> es es .)
    LCONST          reduce using rule 4 (es -> es es .)
    NOT             reduce using rule 4 (es -> es es .)
    INCDEC          reduce using rule 4 (es -> es es .)
    OPEN            reduce using rule 4 (es -> es es .)
    IF              reduce using rule 4 (es -> es es .)
    WHILE           reduce using rule 4 (es -> es es .)
    L2ARR           reduce using rule 4 (es -> es es .)
    A2ARR           reduce using rule 4 (es -> es es .)
    L1ARR           reduce using rule 4 (es -> es es .)
    A1ARR           reduce using rule 4 (es -> es es .)
    LVAR            reduce using rule 4 (es -> es es .)
    AVAR            reduce using rule 4 (es -> es es .)
    CLVAR           reduce using rule 4 (es -> es es .)
    CAVAR           reduce using rule 4 (es -> es es .)
    MOVE            reduce using rule 4 (es -> es es .)
    GET             reduce using rule 4 (es -> es es .)
    PUSH            reduce using rule 4 (es -> es es .)
    SIZE1           reduce using rule 4 (es -> es es .)
    SIZE2           reduce using rule 4 (es -> es es .)
    $end            reduce using rule 4 (es -> es es .)
    FCLOSE          reduce using rule 4 (es -> es es .)
    ES              shift and go to state 52

  ! ES              [ reduce using rule 4 (es -> es es .) ]

    es                             shift and go to state 86

state 87

    (52) fdecl -> fovars FUNCTION ID . fivars group
    (55) fivars -> . OPEN fvars CLOSE

    OPEN            shift and go to state 120

    fivars                         shift and go to state 119

state 88

    (14) sent -> ID EQ expr .
    (53) fovars -> ID EQ expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    ES              reduce using rule 14 (sent -> ID EQ expr .)
    FUNCTION        reduce using rule 53 (fovars -> ID EQ expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 89

    (74) access -> ID OPEN expr . COMA expr CLOSE
    (75) access -> ID OPEN expr . CLOSE
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    COMA            shift and go to state 121
    CLOSE           shift and go to state 122
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 90

    (65) expr -> expr GTLT expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 65 (expr -> expr GTLT expr .)
    CLOSE           reduce using rule 65 (expr -> expr GTLT expr .)
    PRINT           reduce using rule 65 (expr -> expr GTLT expr .)
    ID              reduce using rule 65 (expr -> expr GTLT expr .)
    EXTEND1         reduce using rule 65 (expr -> expr GTLT expr .)
    EXTEND2         reduce using rule 65 (expr -> expr GTLT expr .)
    UNDO            reduce using rule 65 (expr -> expr GTLT expr .)
    FOPEN           reduce using rule 65 (expr -> expr GTLT expr .)
    ACONST          reduce using rule 65 (expr -> expr GTLT expr .)
    LCONST          reduce using rule 65 (expr -> expr GTLT expr .)
    NOT             reduce using rule 65 (expr -> expr GTLT expr .)
    INCDEC          reduce using rule 65 (expr -> expr GTLT expr .)
    OPEN            reduce using rule 65 (expr -> expr GTLT expr .)
    MOVE            reduce using rule 65 (expr -> expr GTLT expr .)
    GET             reduce using rule 65 (expr -> expr GTLT expr .)
    PUSH            reduce using rule 65 (expr -> expr GTLT expr .)
    SIZE1           reduce using rule 65 (expr -> expr GTLT expr .)
    SIZE2           reduce using rule 65 (expr -> expr GTLT expr .)
    DO              reduce using rule 65 (expr -> expr GTLT expr .)
    FUNCTION        reduce using rule 65 (expr -> expr GTLT expr .)
    COMA            reduce using rule 65 (expr -> expr GTLT expr .)
    FCLOSE          reduce using rule 65 (expr -> expr GTLT expr .)
    ELSE            reduce using rule 65 (expr -> expr GTLT expr .)
    SCLOSE          reduce using rule 65 (expr -> expr GTLT expr .)
    COMD            reduce using rule 65 (expr -> expr GTLT expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59

  ! GTLT            [ reduce using rule 65 (expr -> expr GTLT expr .) ]
  ! OR              [ reduce using rule 65 (expr -> expr GTLT expr .) ]


state 91

    (66) expr -> expr OR expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 66 (expr -> expr OR expr .)
    CLOSE           reduce using rule 66 (expr -> expr OR expr .)
    PRINT           reduce using rule 66 (expr -> expr OR expr .)
    ID              reduce using rule 66 (expr -> expr OR expr .)
    EXTEND1         reduce using rule 66 (expr -> expr OR expr .)
    EXTEND2         reduce using rule 66 (expr -> expr OR expr .)
    UNDO            reduce using rule 66 (expr -> expr OR expr .)
    FOPEN           reduce using rule 66 (expr -> expr OR expr .)
    ACONST          reduce using rule 66 (expr -> expr OR expr .)
    LCONST          reduce using rule 66 (expr -> expr OR expr .)
    NOT             reduce using rule 66 (expr -> expr OR expr .)
    INCDEC          reduce using rule 66 (expr -> expr OR expr .)
    OPEN            reduce using rule 66 (expr -> expr OR expr .)
    MOVE            reduce using rule 66 (expr -> expr OR expr .)
    GET             reduce using rule 66 (expr -> expr OR expr .)
    PUSH            reduce using rule 66 (expr -> expr OR expr .)
    SIZE1           reduce using rule 66 (expr -> expr OR expr .)
    SIZE2           reduce using rule 66 (expr -> expr OR expr .)
    DO              reduce using rule 66 (expr -> expr OR expr .)
    FUNCTION        reduce using rule 66 (expr -> expr OR expr .)
    COMA            reduce using rule 66 (expr -> expr OR expr .)
    FCLOSE          reduce using rule 66 (expr -> expr OR expr .)
    ELSE            reduce using rule 66 (expr -> expr OR expr .)
    SCLOSE          reduce using rule 66 (expr -> expr OR expr .)
    COMD            reduce using rule 66 (expr -> expr OR expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59

  ! GTLT            [ reduce using rule 66 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 66 (expr -> expr OR expr .) ]


state 92

    (15) sent -> access EQ expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    ES              reduce using rule 15 (sent -> access EQ expr .)
    FCLOSE          reduce using rule 15 (sent -> access EQ expr .)
    ELSE            reduce using rule 15 (sent -> access EQ expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 93

    (16) sent -> EXTEND1 ID expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    ES              reduce using rule 16 (sent -> EXTEND1 ID expr .)
    FCLOSE          reduce using rule 16 (sent -> EXTEND1 ID expr .)
    ELSE            reduce using rule 16 (sent -> EXTEND1 ID expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 94

    (17) sent -> EXTEND2 ID expr . expr
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    GTLT            shift and go to state 58
    OR              shift and go to state 59
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 123
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 95

    (85) fcall -> SOPEN vars SCLOSE . EQ ID OPEN pars CLOSE

    EQ              shift and go to state 124


state 96

    (86) vars -> ID COMA . vars
    (86) vars -> . ID COMA vars
    (87) vars -> . COMA vars
    (88) vars -> . access COMA vars
    (89) vars -> . access
    (90) vars -> . ID
    (91) vars -> .
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ID              shift and go to state 100
    COMA            shift and go to state 66
    SCLOSE          reduce using rule 91 (vars -> .)

    vars                           shift and go to state 125
    access                         shift and go to state 67

state 97

    (56) fvars -> ID EQ . expr
    (57) fvars -> ID EQ . expr COMA fvars
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 126
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 98

    (54) fovars -> SOPEN fvars SCLOSE .

    FUNCTION        reduce using rule 54 (fovars -> SOPEN fvars SCLOSE .)


state 99

    (87) vars -> COMA vars .

    SCLOSE          reduce using rule 87 (vars -> COMA vars .)


state 100

    (86) vars -> ID . COMA vars
    (90) vars -> ID .
    (74) access -> ID . OPEN expr COMA expr CLOSE
    (75) access -> ID . OPEN expr CLOSE

    COMA            shift and go to state 96
    SCLOSE          reduce using rule 90 (vars -> ID .)
    OPEN            shift and go to state 56


state 101

    (88) vars -> access COMA . vars
    (86) vars -> . ID COMA vars
    (87) vars -> . COMA vars
    (88) vars -> . access COMA vars
    (89) vars -> . access
    (90) vars -> . ID
    (91) vars -> .
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ID              shift and go to state 100
    COMA            shift and go to state 66
    SCLOSE          reduce using rule 91 (vars -> .)

    access                         shift and go to state 67
    vars                           shift and go to state 127

state 102

    (67) expr -> OPEN expr CLOSE .

    GTLT            reduce using rule 67 (expr -> OPEN expr CLOSE .)
    OR              reduce using rule 67 (expr -> OPEN expr CLOSE .)
    ES              reduce using rule 67 (expr -> OPEN expr CLOSE .)
    CLOSE           reduce using rule 67 (expr -> OPEN expr CLOSE .)
    PRINT           reduce using rule 67 (expr -> OPEN expr CLOSE .)
    ID              reduce using rule 67 (expr -> OPEN expr CLOSE .)
    EXTEND1         reduce using rule 67 (expr -> OPEN expr CLOSE .)
    EXTEND2         reduce using rule 67 (expr -> OPEN expr CLOSE .)
    UNDO            reduce using rule 67 (expr -> OPEN expr CLOSE .)
    FOPEN           reduce using rule 67 (expr -> OPEN expr CLOSE .)
    ACONST          reduce using rule 67 (expr -> OPEN expr CLOSE .)
    LCONST          reduce using rule 67 (expr -> OPEN expr CLOSE .)
    NOT             reduce using rule 67 (expr -> OPEN expr CLOSE .)
    INCDEC          reduce using rule 67 (expr -> OPEN expr CLOSE .)
    OPEN            reduce using rule 67 (expr -> OPEN expr CLOSE .)
    MOVE            reduce using rule 67 (expr -> OPEN expr CLOSE .)
    GET             reduce using rule 67 (expr -> OPEN expr CLOSE .)
    PUSH            reduce using rule 67 (expr -> OPEN expr CLOSE .)
    SIZE1           reduce using rule 67 (expr -> OPEN expr CLOSE .)
    SIZE2           reduce using rule 67 (expr -> OPEN expr CLOSE .)
    DO              reduce using rule 67 (expr -> OPEN expr CLOSE .)
    FUNCTION        reduce using rule 67 (expr -> OPEN expr CLOSE .)
    COMA            reduce using rule 67 (expr -> OPEN expr CLOSE .)
    FCLOSE          reduce using rule 67 (expr -> OPEN expr CLOSE .)
    ELSE            reduce using rule 67 (expr -> OPEN expr CLOSE .)
    SCLOSE          reduce using rule 67 (expr -> OPEN expr CLOSE .)
    COMD            reduce using rule 67 (expr -> OPEN expr CLOSE .)


state 103

    (20) group -> FOPEN lines line . FCLOSE
    (22) lines -> lines line . es
    (4) es -> . es es
    (5) es -> . ES

    FCLOSE          shift and go to state 128
    ES              shift and go to state 52

    es                             shift and go to state 129

state 104

    (21) group -> FOPEN lines FCLOSE .

    ES              reduce using rule 21 (group -> FOPEN lines FCLOSE .)
    FCLOSE          reduce using rule 21 (group -> FOPEN lines FCLOSE .)
    ELSE            reduce using rule 21 (group -> FOPEN lines FCLOSE .)


state 105

    (14) sent -> ID . EQ expr
    (74) access -> ID . OPEN expr COMA expr CLOSE
    (75) access -> ID . OPEN expr CLOSE
    (62) expr -> ID .

    EQ              shift and go to state 130
    OPEN            shift and go to state 56
    GTLT            reduce using rule 62 (expr -> ID .)
    OR              reduce using rule 62 (expr -> ID .)
    FCLOSE          reduce using rule 62 (expr -> ID .)
    ES              reduce using rule 62 (expr -> ID .)
    ELSE            reduce using rule 62 (expr -> ID .)


state 106

    (85) fcall -> SOPEN . vars SCLOSE EQ ID OPEN pars CLOSE
    (86) vars -> . ID COMA vars
    (87) vars -> . COMA vars
    (88) vars -> . access COMA vars
    (89) vars -> . access
    (90) vars -> . ID
    (91) vars -> .
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ID              shift and go to state 100
    COMA            shift and go to state 66
    SCLOSE          reduce using rule 91 (vars -> .)

    vars                           shift and go to state 63
    access                         shift and go to state 67

state 107

    (78) cond -> IF expr sent . else
    (80) else -> . ELSE sent
    (81) else -> . ELSE group
    (82) else -> .

    ELSE            shift and go to state 132
    ES              reduce using rule 82 (else -> .)
    FCLOSE          reduce using rule 82 (else -> .)

    else                           shift and go to state 131

state 108

    (79) cond -> IF expr group . else
    (80) else -> . ELSE sent
    (81) else -> . ELSE group
    (82) else -> .

    ELSE            shift and go to state 132
    ES              reduce using rule 82 (else -> .)
    FCLOSE          reduce using rule 82 (else -> .)

    else                           shift and go to state 133

state 109

    (83) loop -> WHILE expr DO . sent
    (84) loop -> WHILE expr DO . group
    (13) sent -> . PRINT ID
    (14) sent -> . ID EQ expr
    (15) sent -> . access EQ expr
    (16) sent -> . EXTEND1 ID expr
    (17) sent -> . EXTEND2 ID expr expr
    (18) sent -> . expr
    (19) sent -> . UNDO
    (20) group -> . FOPEN lines line FCLOSE
    (21) group -> . FOPEN lines FCLOSE
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access

    PRINT           shift and go to state 12
    ID              shift and go to state 105
    EXTEND1         shift and go to state 15
    EXTEND2         shift and go to state 16
    UNDO            shift and go to state 17
    FOPEN           shift and go to state 30
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 13
    sent                           shift and go to state 134
    group                          shift and go to state 135
    access                         shift and go to state 14
    oper                           shift and go to state 31

state 110

    (43) 2ldecl -> L2ARR ID EQ . SOPEN arrs SCLOSE

    SOPEN           shift and go to state 136


state 111

    (45) 2adecl -> A2ARR ID EQ . SOPEN arrs SCLOSE

    SOPEN           shift and go to state 137


state 112

    (39) 1ldecl -> L1ARR ID EQ . SOPEN vals SCLOSE

    SOPEN           shift and go to state 138


state 113

    (41) 1adecl -> A1ARR ID EQ . SOPEN vals SCLOSE

    SOPEN           shift and go to state 139


state 114

    (35) lvdecl -> LVAR ID EQ . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 140
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 115

    (37) avdecl -> AVAR ID EQ . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 141
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 116

    (32) cldecl -> CLVAR ID EQ . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
