Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access

    GTLT            shift and go to state 56
    OR              shift and go to state 57
    ID              shift and go to state 106
    EXTEND1         shift and go to state 14
    EXTEND2         shift and go to state 15
    UNDO            shift and go to state 16
    FOPEN           shift and go to state 21
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 12
    sent                           shift and go to state 104
    group                          shift and go to state 105
    access                         shift and go to state 13
    oper                           shift and go to state 30

state 72

    (82) loop -> WHILE expr . DO sent
    (83) loop -> WHILE expr . DO group
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    DO              shift and go to state 107
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 73

    (41) 2ldecl -> L2ARR ID .
    (42) 2ldecl -> L2ARR ID . EQ SOPEN arrs SCLOSE

    ES              reduce using rule 41 (2ldecl -> L2ARR ID .)
    FCLOSE          reduce using rule 41 (2ldecl -> L2ARR ID .)
    EQ              shift and go to state 108


state 74

    (43) 2adecl -> A2ARR ID .
    (44) 2adecl -> A2ARR ID . EQ SOPEN arrs SCLOSE

    ES              reduce using rule 43 (2adecl -> A2ARR ID .)
    FCLOSE          reduce using rule 43 (2adecl -> A2ARR ID .)
    EQ              shift and go to state 109


state 75

    (37) 1ldecl -> L1ARR ID .
    (38) 1ldecl -> L1ARR ID . EQ SOPEN vals SCLOSE

    ES              reduce using rule 37 (1ldecl -> L1ARR ID .)
    FCLOSE          reduce using rule 37 (1ldecl -> L1ARR ID .)
    EQ              shift and go to state 110


state 76

    (39) 1adecl -> A1ARR ID .
    (40) 1adecl -> A1ARR ID . EQ SOPEN vals SCLOSE

    ES              reduce using rule 39 (1adecl -> A1ARR ID .)
    FCLOSE          reduce using rule 39 (1adecl -> A1ARR ID .)
    EQ              shift and go to state 111


state 77

    (33) lvdecl -> LVAR ID .
    (34) lvdecl -> LVAR ID . EQ expr

    ES              reduce using rule 33 (lvdecl -> LVAR ID .)
    FCLOSE          reduce using rule 33 (lvdecl -> LVAR ID .)
    EQ              shift and go to state 112


state 78

    (35) avdecl -> AVAR ID .
    (36) avdecl -> AVAR ID . EQ expr

    ES              reduce using rule 35 (avdecl -> AVAR ID .)
    FCLOSE          reduce using rule 35 (avdecl -> AVAR ID .)
    EQ              shift and go to state 113


state 79

    (31) cldecl -> CLVAR ID . EQ expr

    EQ              shift and go to state 114


state 80

    (32) cadecl -> CAVAR ID . EQ expr

    EQ              shift and go to state 115


state 81

    (70) oper -> SIZE1 ID .

    GTLT            reduce using rule 70 (oper -> SIZE1 ID .)
    OR              reduce using rule 70 (oper -> SIZE1 ID .)
    ES              reduce using rule 70 (oper -> SIZE1 ID .)
    CLOSE           reduce using rule 70 (oper -> SIZE1 ID .)
    ID              reduce using rule 70 (oper -> SIZE1 ID .)
    EXTEND1         reduce using rule 70 (oper -> SIZE1 ID .)
    EXTEND2         reduce using rule 70 (oper -> SIZE1 ID .)
    UNDO            reduce using rule 70 (oper -> SIZE1 ID .)
    FOPEN           reduce using rule 70 (oper -> SIZE1 ID .)
    ACONST          reduce using rule 70 (oper -> SIZE1 ID .)
    LCONST          reduce using rule 70 (oper -> SIZE1 ID .)
    NOT             reduce using rule 70 (oper -> SIZE1 ID .)
    INCDEC          reduce using rule 70 (oper -> SIZE1 ID .)
    OPEN            reduce using rule 70 (oper -> SIZE1 ID .)
    MOVE            reduce using rule 70 (oper -> SIZE1 ID .)
    GET             reduce using rule 70 (oper -> SIZE1 ID .)
    PUSH            reduce using rule 70 (oper -> SIZE1 ID .)
    SIZE1           reduce using rule 70 (oper -> SIZE1 ID .)
    SIZE2           reduce using rule 70 (oper -> SIZE1 ID .)
    DO              reduce using rule 70 (oper -> SIZE1 ID .)
    FUNCTION        reduce using rule 70 (oper -> SIZE1 ID .)
    COMA            reduce using rule 70 (oper -> SIZE1 ID .)
    FCLOSE          reduce using rule 70 (oper -> SIZE1 ID .)
    ELSE            reduce using rule 70 (oper -> SIZE1 ID .)
    SCLOSE          reduce using rule 70 (oper -> SIZE1 ID .)
    COMD            reduce using rule 70 (oper -> SIZE1 ID .)


state 82

    (71) oper -> SIZE2 ID . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 116
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 83

    (4) es -> es es .
    (4) es -> es . es
    (4) es -> . es es
    (5) es -> . ES

  ! shift/reduce conflict for ES resolved as shift
    ID              reduce using rule 4 (es -> es es .)
    EXTEND1         reduce using rule 4 (es -> es es .)
    EXTEND2         reduce using rule 4 (es -> es es .)
    UNDO            reduce using rule 4 (es -> es es .)
    SOPEN           reduce using rule 4 (es -> es es .)
    FOPEN           reduce using rule 4 (es -> es es .)
    ACONST          reduce using rule 4 (es -> es es .)
    LCONST          reduce using rule 4 (es -> es es .)
    NOT             reduce using rule 4 (es -> es es .)
    INCDEC          reduce using rule 4 (es -> es es .)
    OPEN            reduce using rule 4 (es -> es es .)
    IF              reduce using rule 4 (es -> es es .)
    WHILE           reduce using rule 4 (es -> es es .)
    L2ARR           reduce using rule 4 (es -> es es .)
    A2ARR           reduce using rule 4 (es -> es es .)
    L1ARR           reduce using rule 4 (es -> es es .)
    A1ARR           reduce using rule 4 (es -> es es .)
    LVAR            reduce using rule 4 (es -> es es .)
    AVAR            reduce using rule 4 (es -> es es .)
    CLVAR           reduce using rule 4 (es -> es es .)
    CAVAR           reduce using rule 4 (es -> es es .)
    MOVE            reduce using rule 4 (es -> es es .)
    GET             reduce using rule 4 (es -> es es .)
    PUSH            reduce using rule 4 (es -> es es .)
    SIZE1           reduce using rule 4 (es -> es es .)
    SIZE2           reduce using rule 4 (es -> es es .)
    $end            reduce using rule 4 (es -> es es .)
    FCLOSE          reduce using rule 4 (es -> es es .)
    ES              shift and go to state 51

  ! ES              [ reduce using rule 4 (es -> es es .) ]

    es                             shift and go to state 83

state 84

    (51) fdecl -> fovars FUNCTION ID . fivars group
    (54) fivars -> . OPEN fvars CLOSE

    OPEN            shift and go to state 118

    fivars                         shift and go to state 117

state 85

    (85) fcall -> ID EQ ID . OPEN pars CLOSE
    (61) expr -> ID .
    (73) access -> ID . OPEN expr COMA expr CLOSE
    (74) access -> ID . OPEN expr CLOSE

    OPEN            shift and go to state 119
    GTLT            reduce using rule 61 (expr -> ID .)
    OR              reduce using rule 61 (expr -> ID .)
    ES              reduce using rule 61 (expr -> ID .)
    FUNCTION        reduce using rule 61 (expr -> ID .)
    FCLOSE          reduce using rule 61 (expr -> ID .)


state 86

    (13) sent -> ID EQ expr .
    (52) fovars -> ID EQ expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 13 (sent -> ID EQ expr .)
    FUNCTION        reduce using rule 52 (fovars -> ID EQ expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 87

    (73) access -> ID OPEN expr . COMA expr CLOSE
    (74) access -> ID OPEN expr . CLOSE
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    COMA            shift and go to state 120
    CLOSE           shift and go to state 121
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 88

    (64) expr -> expr GTLT expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 64 (expr -> expr GTLT expr .)
    CLOSE           reduce using rule 64 (expr -> expr GTLT expr .)
    ID              reduce using rule 64 (expr -> expr GTLT expr .)
    EXTEND1         reduce using rule 64 (expr -> expr GTLT expr .)
    EXTEND2         reduce using rule 64 (expr -> expr GTLT expr .)
    UNDO            reduce using rule 64 (expr -> expr GTLT expr .)
    FOPEN           reduce using rule 64 (expr -> expr GTLT expr .)
    ACONST          reduce using rule 64 (expr -> expr GTLT expr .)
    LCONST          reduce using rule 64 (expr -> expr GTLT expr .)
    NOT             reduce using rule 64 (expr -> expr GTLT expr .)
    INCDEC          reduce using rule 64 (expr -> expr GTLT expr .)
    OPEN            reduce using rule 64 (expr -> expr GTLT expr .)
    MOVE            reduce using rule 64 (expr -> expr GTLT expr .)
    GET             reduce using rule 64 (expr -> expr GTLT expr .)
    PUSH            reduce using rule 64 (expr -> expr GTLT expr .)
    SIZE1           reduce using rule 64 (expr -> expr GTLT expr .)
    SIZE2           reduce using rule 64 (expr -> expr GTLT expr .)
    DO              reduce using rule 64 (expr -> expr GTLT expr .)
    FUNCTION        reduce using rule 64 (expr -> expr GTLT expr .)
    COMA            reduce using rule 64 (expr -> expr GTLT expr .)
    FCLOSE          reduce using rule 64 (expr -> expr GTLT expr .)
    ELSE            reduce using rule 64 (expr -> expr GTLT expr .)
    SCLOSE          reduce using rule 64 (expr -> expr GTLT expr .)
    COMD            reduce using rule 64 (expr -> expr GTLT expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57

  ! GTLT            [ reduce using rule 64 (expr -> expr GTLT expr .) ]
  ! OR              [ reduce using rule 64 (expr -> expr GTLT expr .) ]


state 89

    (65) expr -> expr OR expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 65 (expr -> expr OR expr .)
    CLOSE           reduce using rule 65 (expr -> expr OR expr .)
    ID              reduce using rule 65 (expr -> expr OR expr .)
    EXTEND1         reduce using rule 65 (expr -> expr OR expr .)
    EXTEND2         reduce using rule 65 (expr -> expr OR expr .)
    UNDO            reduce using rule 65 (expr -> expr OR expr .)
    FOPEN           reduce using rule 65 (expr -> expr OR expr .)
    ACONST          reduce using rule 65 (expr -> expr OR expr .)
    LCONST          reduce using rule 65 (expr -> expr OR expr .)
    NOT             reduce using rule 65 (expr -> expr OR expr .)
    INCDEC          reduce using rule 65 (expr -> expr OR expr .)
    OPEN            reduce using rule 65 (expr -> expr OR expr .)
    MOVE            reduce using rule 65 (expr -> expr OR expr .)
    GET             reduce using rule 65 (expr -> expr OR expr .)
    PUSH            reduce using rule 65 (expr -> expr OR expr .)
    SIZE1           reduce using rule 65 (expr -> expr OR expr .)
    SIZE2           reduce using rule 65 (expr -> expr OR expr .)
    DO              reduce using rule 65 (expr -> expr OR expr .)
    FUNCTION        reduce using rule 65 (expr -> expr OR expr .)
    COMA            reduce using rule 65 (expr -> expr OR expr .)
    FCLOSE          reduce using rule 65 (expr -> expr OR expr .)
    ELSE            reduce using rule 65 (expr -> expr OR expr .)
    SCLOSE          reduce using rule 65 (expr -> expr OR expr .)
    COMD            reduce using rule 65 (expr -> expr OR expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57

  ! GTLT            [ reduce using rule 65 (expr -> expr OR expr .) ]
  ! OR              [ reduce using rule 65 (expr -> expr OR expr .) ]


state 90

    (14) sent -> access EQ expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 14 (sent -> access EQ expr .)
    FCLOSE          reduce using rule 14 (sent -> access EQ expr .)
    ELSE            reduce using rule 14 (sent -> access EQ expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 91

    (15) sent -> EXTEND1 ID expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

    ES              reduce using rule 15 (sent -> EXTEND1 ID expr .)
    FCLOSE          reduce using rule 15 (sent -> EXTEND1 ID expr .)
    ELSE            reduce using rule 15 (sent -> EXTEND1 ID expr .)
    GTLT            shift and go to state 56
    OR              shift and go to state 57


state 92

    (16) sent -> EXTEND2 ID expr . expr
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    GTLT            shift and go to state 56
    OR              shift and go to state 57
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 122
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 93

    (84) fcall -> SOPEN vars SCLOSE . EQ ID OPEN pars CLOSE

    EQ              shift and go to state 123


state 94

    (86) vars -> ID COMA . vars
    (86) vars -> . ID COMA vars
    (87) vars -> . COMA vars
    (88) vars -> . ID
    (89) vars -> .

    ID              shift and go to state 98
    COMA            shift and go to state 64
    SCLOSE          reduce using rule 89 (vars -> .)

    vars                           shift and go to state 124

state 95

    (55) fvars -> ID EQ . expr
    (56) fvars -> ID EQ . expr COMA fvars
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 125
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 96

    (53) fovars -> SOPEN fvars SCLOSE .

    FUNCTION        reduce using rule 53 (fovars -> SOPEN fvars SCLOSE .)


state 97

    (87) vars -> COMA vars .

    SCLOSE          reduce using rule 87 (vars -> COMA vars .)


state 98

    (86) vars -> ID . COMA vars
    (88) vars -> ID .

    COMA            shift and go to state 94
    SCLOSE          reduce using rule 88 (vars -> ID .)


state 99

    (66) expr -> OPEN expr CLOSE .

    GTLT            reduce using rule 66 (expr -> OPEN expr CLOSE .)
    OR              reduce using rule 66 (expr -> OPEN expr CLOSE .)
    ES              reduce using rule 66 (expr -> OPEN expr CLOSE .)
    CLOSE           reduce using rule 66 (expr -> OPEN expr CLOSE .)
    ID              reduce using rule 66 (expr -> OPEN expr CLOSE .)
    EXTEND1         reduce using rule 66 (expr -> OPEN expr CLOSE .)
    EXTEND2         reduce using rule 66 (expr -> OPEN expr CLOSE .)
    UNDO            reduce using rule 66 (expr -> OPEN expr CLOSE .)
    FOPEN           reduce using rule 66 (expr -> OPEN expr CLOSE .)
    ACONST          reduce using rule 66 (expr -> OPEN expr CLOSE .)
    LCONST          reduce using rule 66 (expr -> OPEN expr CLOSE .)
    NOT             reduce using rule 66 (expr -> OPEN expr CLOSE .)
    INCDEC          reduce using rule 66 (expr -> OPEN expr CLOSE .)
    OPEN            reduce using rule 66 (expr -> OPEN expr CLOSE .)
    MOVE            reduce using rule 66 (expr -> OPEN expr CLOSE .)
    GET             reduce using rule 66 (expr -> OPEN expr CLOSE .)
    PUSH            reduce using rule 66 (expr -> OPEN expr CLOSE .)
    SIZE1           reduce using rule 66 (expr -> OPEN expr CLOSE .)
    SIZE2           reduce using rule 66 (expr -> OPEN expr CLOSE .)
    DO              reduce using rule 66 (expr -> OPEN expr CLOSE .)
    FUNCTION        reduce using rule 66 (expr -> OPEN expr CLOSE .)
    COMA            reduce using rule 66 (expr -> OPEN expr CLOSE .)
    FCLOSE          reduce using rule 66 (expr -> OPEN expr CLOSE .)
    ELSE            reduce using rule 66 (expr -> OPEN expr CLOSE .)
    SCLOSE          reduce using rule 66 (expr -> OPEN expr CLOSE .)
    COMD            reduce using rule 66 (expr -> OPEN expr CLOSE .)


state 100

    (19) group -> FOPEN lines line . FCLOSE
    (21) lines -> lines line . es
    (4) es -> . es es
    (5) es -> . ES

    FCLOSE          shift and go to state 126
    ES              shift and go to state 51

    es                             shift and go to state 127

state 101

    (20) group -> FOPEN lines FCLOSE .

    ES              reduce using rule 20 (group -> FOPEN lines FCLOSE .)
    FCLOSE          reduce using rule 20 (group -> FOPEN lines FCLOSE .)
    ELSE            reduce using rule 20 (group -> FOPEN lines FCLOSE .)


state 102

    (13) sent -> ID . EQ expr
    (85) fcall -> ID . EQ ID OPEN pars CLOSE
    (73) access -> ID . OPEN expr COMA expr CLOSE
    (74) access -> ID . OPEN expr CLOSE
    (61) expr -> ID .

    EQ              shift and go to state 128
    OPEN            shift and go to state 55
    GTLT            reduce using rule 61 (expr -> ID .)
    OR              reduce using rule 61 (expr -> ID .)
    FCLOSE          reduce using rule 61 (expr -> ID .)
    ES              reduce using rule 61 (expr -> ID .)


state 103

    (84) fcall -> SOPEN . vars SCLOSE EQ ID OPEN pars CLOSE
    (86) vars -> . ID COMA vars
    (87) vars -> . COMA vars
    (88) vars -> . ID
    (89) vars -> .

    ID              shift and go to state 98
    COMA            shift and go to state 64
    SCLOSE          reduce using rule 89 (vars -> .)

    vars                           shift and go to state 61

state 104

    (77) cond -> IF expr sent . else
    (79) else -> . ELSE sent
    (80) else -> . ELSE group
    (81) else -> .

    ELSE            shift and go to state 130
    ES              reduce using rule 81 (else -> .)
    FCLOSE          reduce using rule 81 (else -> .)

    else                           shift and go to state 129

state 105

    (78) cond -> IF expr group . else
    (79) else -> . ELSE sent
    (80) else -> . ELSE group
    (81) else -> .

    ELSE            shift and go to state 130
    ES              reduce using rule 81 (else -> .)
    FCLOSE          reduce using rule 81 (else -> .)

    else                           shift and go to state 131

state 106

    (13) sent -> ID . EQ expr
    (73) access -> ID . OPEN expr COMA expr CLOSE
    (74) access -> ID . OPEN expr CLOSE
    (61) expr -> ID .

    EQ              shift and go to state 132
    OPEN            shift and go to state 55
    GTLT            reduce using rule 61 (expr -> ID .)
    OR              reduce using rule 61 (expr -> ID .)
    ELSE            reduce using rule 61 (expr -> ID .)
    ES              reduce using rule 61 (expr -> ID .)
    FCLOSE          reduce using rule 61 (expr -> ID .)


state 107

    (82) loop -> WHILE expr DO . sent
    (83) loop -> WHILE expr DO . group
    (13) sent -> . ID EQ expr
    (14) sent -> . access EQ expr
    (15) sent -> . EXTEND1 ID expr
    (16) sent -> . EXTEND2 ID expr expr
    (17) sent -> . expr
    (18) sent -> . UNDO
    (19) group -> . FOPEN lines line FCLOSE
    (20) group -> . FOPEN lines FCLOSE
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access

    ID              shift and go to state 106
    EXTEND1         shift and go to state 14
    EXTEND2         shift and go to state 15
    UNDO            shift and go to state 16
    FOPEN           shift and go to state 21
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 12
    sent                           shift and go to state 133
    group                          shift and go to state 134
    access                         shift and go to state 13
    oper                           shift and go to state 30

state 108

    (42) 2ldecl -> L2ARR ID EQ . SOPEN arrs SCLOSE

    SOPEN           shift and go to state 135


state 109

    (44) 2adecl -> A2ARR ID EQ . SOPEN arrs SCLOSE

    SOPEN           shift and go to state 136


state 110

    (38) 1ldecl -> L1ARR ID EQ . SOPEN vals SCLOSE

    SOPEN           shift and go to state 137


state 111

    (40) 1adecl -> A1ARR ID EQ . SOPEN vals SCLOSE

    SOPEN           shift and go to state 138


state 112

    (34) lvdecl -> LVAR ID EQ . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 139
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 113

    (36) avdecl -> AVAR ID EQ . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 140
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 114

    (31) cldecl -> CLVAR ID EQ . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 141
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 115

    (32) cadecl -> CAVAR ID EQ . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 142
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 116

    (71) oper -> SIZE2 ID expr .
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr

  ! shift/reduce conflict for GTLT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    ES              reduce using rule 71 (oper -> SIZE2 ID expr .)
    CLOSE           reduce using rule 71 (oper -> SIZE2 ID expr .)
    ID              reduce using rule 71 (oper -> SIZE2 ID expr .)
    EXTEND1         reduce using rule 71 (oper -> SIZE2 ID expr .)
    EXTEND2         reduce using rule 71 (oper -> SIZE2 ID expr .)
    UNDO            reduce using rule 71 (oper -> SIZE2 ID expr .)
    FOPEN           reduce using rule 71 (oper -> SIZE2 ID expr .)
    ACONST          reduce using rule 71 (oper -> SIZE2 ID expr .)
    LCONST          reduce using rule 71 (oper -> SIZE2 ID expr .)
    NOT             reduce using rule 71 (oper -> SIZE2 ID expr .)
    INCDEC          reduce using rule 71 (oper -> SIZE2 ID expr .)
    OPEN            reduce using rule 71 (oper -> SIZE2 ID expr .)
    MOVE            reduce using rule 71 (oper -> SIZE2 ID expr .)
    GET             reduce using rule 71 (oper -> SIZE2 ID expr .)
    PUSH            reduce using rule 71 (oper -> SIZE2 ID expr .)
    SIZE1           reduce using rule 71 (oper -> SIZE2 ID expr .)
    SIZE2           reduce using rule 71 (oper -> SIZE2 ID expr .)
    DO              reduce using rule 71 (oper -> SIZE2 ID expr .)
    FUNCTION        reduce using rule 71 (oper -> SIZE2 ID expr .)
    COMA            reduce using rule 71 (oper -> SIZE2 ID expr .)
